stratification	generation script filename	generation script	release filename	genome
LowComplexity	GRCh37_SimpleRepeat_homopolymer_gt20_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_homopolymer_gt20_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_imperfecthomopolgt10_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_imperfecthomopolgt10_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_imperfecthomopolgt20_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_imperfecthomopolgt20_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_quadTR_20to50_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_quadTR_20to50_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_quadTR_51to200_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_quadTR_51to200_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_quadTR_gt200_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_quadTR_gt200_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_triTR_15to50_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_triTR_15to50_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_triTR_51to200_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_triTR_51to200_slop5.bed.gz	
LowComplexity	GRCh37_SimpleRepeat_triTR_gt200_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_SimpleRepeat_triTR_gt200_slop5.bed.gz	
LowComplexity	GRCh37_notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_notinAllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz	
LowComplexity	GRCh37_notinAllTandemRepeatsandHomopolymers_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_notinAllTandemRepeatsandHomopolymers_slop5.bed.gz	
LowComplexity	GRCh37_satellites_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_satellites_slop5.bed.gz	
LowComplexity	GRCh37_notinsatellites_slop5.bed.gz	GRCh37_LowComplexity.ipynb	GRCh37_notinsatellites_slop5.bed.gz	
LowComplexity	GRCh37_allTandemRepeats.bed.gz	GRCh37_Union.ipynb -code also in LC.ipynb	GRCh37_allTandemRepeats.bed.gz	
LowComplexity	GRCh37_notinallTandemRepeats.bed.gz	GRCh37_Union.ipynb -code also in LC.ipynb	GRCh37_notinallTandemRepeats.bed.gz	
FunctionalTechnicallyDifficult	BadPromoters_gb-2013-14-5-r51-s1.bed.gz	regions from reference paper	GRCh37_BadPromoters.bed.gz	
FunctionalTechnicallyDifficult	HG002_GRCh37_MRG_stratification_large_duplication_not_in_ref.bed	regions from CMRG v1.00 eval	GRCh37_CMRGv1.00_duplicationinKMT2C.bed.gz	
FunctionalTechnicallyDifficult	GRCh37_MRG_benchmark_gene_coordinates_falselyduplicated.bed.gz	regions from CMRG eval and parsed with MRG_falsely_duplicated.sh	GRCh37_CMRGv1.00_falselyduplicatedgenes.bed.gz	
Union	GRCh37_alldifficultregions.bed.gz	GRCh37_Union.ipynb	GRCh37_alldifficultregions.bed.gz	
Union	GRCh37_alllowmapandsegdupregions.bed.gz	GRCh37_Union.ipynb	GRCh37_alllowmapandsegdupregions.bed.gz	
Union	GRCh37_notinalldifficultregions.bed.gz	GRCh37_Union.ipynb	GRCh37_notinalldifficultregions.bed.gz	
Union	GRCh37_notinalllowmapandsegdupregions.bed.gz	GRCh37_Union.ipynb	GRCh37_notinalllowmapandsegdupregions.bed.gz	
XY	GRCh37_AllAutosomes.bed	GRCh37_XY.ipynb	GRCh37_AllAutosomes.bed.gz	
XY	GRCh37_chrX_PAR.bed	GRCh37_XY.ipynb	GRCh37_chrX_PAR.bed.gz	
XY	GRCh37_chrX_ampliconic.bed	GRCh37_XY.ipynb	GRCh37_chrX_ampliconic.bed.gz	
XY	GRCh37_chrX_XTR.bed	GRCh37_XY.ipynb	GRCh37_chrX_XTR.bed.gz	
XY	GRCh37_chrX_nonPAR.bed	GRCh37_XY.ipynb	GRCh37_chrX_nonPAR.bed.gz	
XY	GRCh37_chrY_PAR.bed	GRCh37_XY.ipynb	GRCh37_chrY_PAR.bed.gz	
XY	GRCh37_chrY_ampliconic.bed	GRCh37_XY.ipynb	GRCh37_chrY_ampliconic.bed.gz	
XY	GRCh37_chrY_XTR.bed	GRCh37_XY.ipynb	GRCh37_chrY_XTR.bed.gz	
XY	GRCh37_chrY_nonPAR.bed	GRCh37_XY.ipynb	GRCh37_chrY_nonPAR.bed.gz	
